тип;название;Модель;Топливо;Давление, атм;Паропроизводительность, кг/ч;температура пара;КПД;мощность, кВт;Производство пара, кг/ч;Расход газа;Расход дизеля;Расход мазута;Расход твердого топлиё
Генерация пара;парогенератор электрический;ЭПГ-30;Электричество;5,5;30-1200;150;92;24;30;;;;;130;;;
Генерация пара;парогенератор электрический;ЭПГ-50;Электричество;5,5;30-1200;150;92;35;50;;;;;130;;;
Генерация пара;парогенератор электрический;ЭПГ-100;Электричество;5,5;30-1200;150;92;65;100;;;;;150;;;
Генерация пара;парогенератор электрический;ЭПГ-150;Электричество;5,5;30-1200;150;92;90;150;;;;;150;;;
Генерация пара;парогенератор электрический;ЭПГ-200;Электричество;5,5;30-1200;150;92;120;200;;;;;150;;;
Генерация пара;парогенератор электрический;ЭПГ-250;Электричество;5,5;30-1200;150;92;160;250;;;;;180;;;
Генерация пара;парогенератор электрический;ЭПГ-300;Электричество;5,5;30-1200;150;92;200;300;;;;;180;;;
Генерация пара;парогенератор электрический;ЭПГ-400;Электричество;5,5;30-1200;150;92;265;400;;;;;230;;;
Генерация пара;парогенератор электрический;ЭПГ-500;Электричество;5,5;30-1200;150;92;320;500;;;;;250;;;
Генерация пара;парогенератор электрический;ЭПГ-600;Электричество;5,5;30-1200;150;92;500;600;;;;;300;;;
Генерация пара;парогенератор электрический;ЭПГ-900;Электричество;5,5;30-1200;150;92;650;900;;;;;450;;;
Генерация пара;парогенератор электрический;ЭПГ-1200;Электричество;5,5;30-1200;150;92;800;1200;;;;;600;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-100;газ;0,7-25;100-3000;115-225;92;;100;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-150;газ;0,7-25;100-3000;115-225;92;;150;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-200;газ;0,7-25;100-3000;115-225;92;;200;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-250;газ;0,7-25;100-3000;115-225;92;;250;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-300;газ;0,7-25;100-3000;115-225;92;;300;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-400;газ;0,7-25;100-3000;115-225;92;;400;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-500;газ;0,7-25;100-3000;115-225;92;;500;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-600;газ;0,7-25;100-3000;115-225;92;;600;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-700;газ;0,7-25;100-3000;115-225;92;;700;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-800;газ;0,7-25;100-3000;115-225;92;;800;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-900;газ;0,7-25;100-3000;115-225;92;;900;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-1000;газ;0,7-25;100-3000;115-225;92;;1000;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-1200;газ;0,7-25;100-3000;115-225;92;;1200;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-1600;газ;0,7-25;100-3000;115-225;92;;1600;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-2000;газ;0,7-25;100-3000;115-225;92;;2000;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-2500;газ;0,7-25;100-3000;115-225;92;;2500;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-3000;газ;0,7-25;100-3000;115-225;92;;3000;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-1000;газ;10-170;1000-10000;185-350;92;;1000;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-1200;газ;10-170;1000-10000;185-350;92;;1200;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-1600;газ;10-170;1000-10000;185-350;92;;1600;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-2000;газ;10-170;1000-10000;185-350;92;;2000;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-2500;газ;10-170;1000-10000;185-350;92;;2500;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-3000;газ;10-170;1000-10000;185-350;92;;3000;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-3500;газ;10-170;1000-10000;185-350;92;;3500;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-4000;газ;10-170;1000-10000;185-350;92;;4000;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-5000;газ;10-170;1000-10000;185-350;92;;5000;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-6000;газ;10-170;1000-10000;185-350;92;;6000;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-7000;газ;10-170;1000-10000;185-350;92;;7000;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-8000;газ;10-170;1000-10000;185-350;92;;8000;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-9000;газ;10-170;1000-10000;185-350;92;;9000;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-10000;газ;10-170;1000-10000;185-350;92;;10000;;;;;;;;
Генерация пара;Парогенератор мобильный;КПО-ПГ-М-30;газ;0,7-25;30-2000;115-225;92;;30;;;;;;;;
Генерация пара;Парогенератор мобильный;КПО-ПГ-М-50;газ;0,7-25;30-2000;115-225;92;;50;;;;;;;;
Генерация пара;Парогенератор мобильный;КПО-ПГ-М-70;газ;0,7-25;30-2000;115-225;92;;70;;;;;;;;
Генерация пара;Парогенератор мобильный;КПО-ПГ-М-100;газ;0,7-25;30-2000;115-225;92;;100;;;;;;;;
Генерация пара;Парогенератор мобильный;КПО-ПГ-М-150;газ;0,7-25;30-2000;115-225;92;;150;;;;;;;;
Генерация пара;Парогенератор мобильный;КПО-ПГ-М-250;газ;0,7-25;30-2000;115-225;92;;250;;;;;;;;
Генерация пара;Парогенератор мобильный;КПО-ПГ-М-300;газ;0,7-25;30-2000;115-225;92;;300;;;;;;;;
Генерация пара;Парогенератор мобильный;КПО-ПГ-М-500;газ;0,7-25;30-2000;115-225;92;;500;;;;;;;;
Генерация пара;Парогенератор мобильный;КПО-ПГ-М-1000;газ;0,7-25;30-2000;115-225;92;;1000;;;;;;;;
Генерация пара;Парогенератор мобильный;КПО-ПГ-М-1500;газ;0,7-25;30-2000;115-225;92;;1500;;;;;;;;
Генерация пара;Парогенератор мобильный;КПО-ПГ-М-2000;газ;0,7-25;30-2000;115-225;92;;2000;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-150;газ;0,7-25;150-12000;115-225;92;110;150;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-200;газ;0,7-25;150-12000;115-225;92;145;200;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-250;газ;0,7-25;150-12000;115-225;92;180;250;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-300;газ;0,7-25;150-12000;115-225;92;220;300;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-400;газ;0,7-25;150-12000;115-225;92;292;400;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-500;газ;0,7-25;150-12000;115-225;92;365;500;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-600;газ;0,7-25;150-12000;115-225;92;438;600;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-700;газ;0,7-25;150-12000;115-225;92;511;700;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-800;газ;0,7-25;150-12000;115-225;92;585;800;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-900;газ;0,7-25;150-12000;115-225;92;657;900;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-1000;газ;0,7-25;150-12000;115-225;92;730;1000;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-1200;газ;0,7-25;150-12000;115-225;92;877;1200;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-1600;газ;0,7-25;150-12000;115-225;92;1168;1600;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-2000;газ;0,7-25;150-12000;115-225;92;;2000;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-2500;газ;0,7-25;150-12000;115-225;92;;2500;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-3000;газ;0,7-25;150-12000;115-225;92;;3000;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-3500;газ;0,7-25;150-12000;115-225;92;;3500;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-4000;газ;0,7-25;150-12000;115-225;92;;4000;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-5000;газ;0,7-25;150-12000;115-225;92;;5000;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-6000;газ;0,7-25;150-12000;115-225;92;;6000;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-7000;газ;0,7-25;150-12000;115-225;92;;7000;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-8000;газ;0,7-25;150-12000;115-225;92;;8000;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-9000;газ;0,7-25;150-12000;115-225;92;;9000;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-10000;газ;0,7-25;150-12000;115-225;92;;10000;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-11000;газ;0,7-25;150-12000;115-225;92;;11000;;;;;;;;
Генерация пара;Паровой котлёл двухходовой;КПО-ПК-ДХ-12000;газ;0,7-25;150-12000;115-225;92;;12000;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-150;газ;0,7-25;150-12000;115-225;92;110;150;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-200;газ;0,7-25;150-12000;115-225;92;145;200;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-250;газ;0,7-25;150-12000;115-225;92;180;250;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-300;газ;0,7-25;150-12000;115-225;92;220;300;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-400;газ;0,7-25;150-12000;115-225;92;292;400;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-500;газ;0,7-25;150-12000;115-225;92;365;500;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-600;газ;0,7-25;150-12000;115-225;92;438;600;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-700;газ;0,7-25;150-12000;115-225;92;511;700;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-800;газ;0,7-25;150-12000;115-225;92;585;800;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-900;газ;0,7-25;150-12000;115-225;92;657;900;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-1000;газ;0,7-25;150-12000;115-225;92;730;1000;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-1200;газ;0,7-25;150-12000;115-225;92;877;1200;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-1600;газ;0,7-25;150-12000;115-225;92;1168;1600;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-2000;газ;0,7-25;150-12000;115-225;92;;2000;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-2500;газ;0,7-25;150-12000;115-225;92;;2500;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-3000;газ;0,7-25;150-12000;115-225;92;;3000;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-3500;газ;0,7-25;150-12000;115-225;92;;3500;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-4000;газ;0,7-25;150-12000;115-225;92;;4000;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-5000;газ;0,7-25;150-12000;115-225;92;;5000;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-6000;газ;0,7-25;150-12000;115-225;92;;6000;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-7000;газ;0,7-25;150-12000;115-225;92;;7000;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-8000;газ;0,7-25;150-12000;115-225;92;;8000;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-9000;газ;0,7-25;150-12000;115-225;92;;9000;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-10000;газ;0,7-25;150-12000;115-225;92;;10000;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-11000;газ;0,7-25;150-12000;115-225;92;;11000;;;;;;;;
Генерация пара;Паровой котлёл трёхходовой;КПО-ПК-ТХ-12000;газ;0,7-25;150-12000;115-225;92;;12000;;;;;;;;
Генерация пара;Блочно-модульные котельные установки;ПГ-У-УИ-500;газ;0,7-25;500-3000;115-225;92;;500;;;;;;;;
Генерация пара;Блочно-модульные котельные установки;ПГ-У-УИ-600;газ;0,7-25;500-3000;115-225;92;;600;;;;;;;;
Генерация пара;Блочно-модульные котельные установки;ПГ-У-УИ-700;газ;0,7-25;500-3000;115-225;92;;700;;;;;;;;
Генерация пара;Блочно-модульные котельные установки;ПГ-У-УИ-800;газ;0,7-25;500-3000;115-225;92;;800;;;;;;;;
Генерация пара;Блочно-модульные котельные установки;ПГ-У-УИ-900;газ;0,7-25;500-3000;115-225;92;;900;;;;;;;;
Генерация пара;Блочно-модульные котельные установки;ПГ-У-УИ-1000;газ;0,7-25;500-3000;115-225;92;;1000;;;;;;;;
Генерация пара;Блочно-модульные котельные установки;ПГ-У-УИ-1200;газ;0,7-25;500-3000;115-225;92;;1200;;;;;;;;
Генерация пара;Блочно-модульные котельные установки;ПГ-У-УИ-1600;газ;0,7-25;500-3000;115-225;92;;1600;;;;;;;;
Генерация пара;Блочно-модульные котельные установки;ПГ-У-УИ-2000;газ;0,7-25;500-3000;115-225;92;;2000;;;;;;;;
Генерация пара;Блочно-модульные котельные установки;ПГ-У-УИ-2500;газ;0,7-25;500-3000;115-225;92;;2500;;;;;;;;
Генерация пара;Блочно-модульные котельные установки;ПГ-У-УИ-3000;газ;0,7-25;500-3000;115-225;92;;3000;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-100;дизель;0,7-25;100-3000;115-225;92;;100;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-150;дизель;0,7-25;100-3000;115-225;92;;150;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-200;дизель;0,7-25;100-3000;115-225;92;;200;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-250;дизель;0,7-25;100-3000;115-225;92;;250;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-300;дизель;0,7-25;100-3000;115-225;92;;300;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-400;дизель;0,7-25;100-3000;115-225;92;;400;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-500;дизель;0,7-25;100-3000;115-225;92;;500;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-600;дизель;0,7-25;100-3000;115-225;92;;600;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-700;дизель;0,7-25;100-3000;115-225;92;;700;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-800;дизель;0,7-25;100-3000;115-225;92;;800;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-900;дизель;0,7-25;100-3000;115-225;92;;900;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-1000;дизель;0,7-25;100-3000;115-225;92;;1000;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-1200;дизель;0,7-25;100-3000;115-225;92;;1200;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-1600;дизель;0,7-25;100-3000;115-225;92;;1600;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-2000;дизель;0,7-25;100-3000;115-225;92;;2000;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-2500;дизель;0,7-25;100-3000;115-225;92;;2500;;;;;;;;
Генерация пара;парогенератор жаротрубный вертикальный;КПО-ПГ-ЖВ-3000;дизель;0,7-25;100-3000;115-225;92;;3000;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-1000;дизель;10-170;1000-10000;185-350;92;;1000;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-1200;дизель;10-170;1000-10000;185-350;92;;1200;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-1600;дизель;10-170;1000-10000;185-350;92;;1600;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-2000;дизель;10-170;1000-10000;185-350;92;;2000;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-2500;дизель;10-170;1000-10000;185-350;92;;2500;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-3000;дизель;10-170;1000-10000;185-350;92;;3000;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-3500;дизель;10-170;1000-10000;185-350;92;;3500;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-4000;дизель;10-170;1000-10000;185-350;92;;4000;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-5000;дизель;10-170;1000-10000;185-350;92;;5000;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-6000;дизель;10-170;1000-10000;185-350;92;;6000;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-7000;дизель;10-170;1000-10000;185-350;92;;7000;;;;;;;;
Генерация пара;парогенератор водотрубный;КПО-ПГ-В-8000;дизель;10-170;1000-10000;185-350;92;;8000;;;;;;;;
